Year,RaceEthnicity,PercentPovertyLevel,PercentageDelay/NoCare
1997,Hispanic or Latino ,100%-199%,12.2
1997,Hispanic or Latino ,200%-399%,8
1997,Hispanic or Latino ,400% or more,5.1
1998,Hispanic or Latino ,Below 100%,12.6
1998,Hispanic or Latino ,100%-199%,12.1
1998,Hispanic or Latino ,200%-399%,7.2
1998,Hispanic or Latino ,400% or more,4
1999,Hispanic or Latino ,Below 100%,11.2
1999,Hispanic or Latino ,100%-199%,10.7
1999,Hispanic or Latino ,200%-399%,7.7
1999,Hispanic or Latino ,400% or more,4
2000,Hispanic or Latino ,Below 100%,12.1
2000,Hispanic or Latino ,100%-199%,10.9
2000,Hispanic or Latino ,200%-399%,6.8
2000,Hispanic or Latino ,400% or more,3.7
2001,Hispanic or Latino ,Below 100%,13.9
2001,Hispanic or Latino ,100%-199%,11.3
2001,Hispanic or Latino ,200%-399%,8.5
2001,Hispanic or Latino ,400% or more,5.1
2002,Hispanic or Latino ,Below 100%,13.5
2002,Hispanic or Latino ,100%-199%,11.1
2002,Hispanic or Latino ,200%-399%,8
2002,Hispanic or Latino ,400% or more,5.5
2003,Hispanic or Latino ,Below 100%,13.5
2003,Hispanic or Latino ,100%-199%,13.7
2003,Hispanic or Latino ,200%-399%,8.9
2003,Hispanic or Latino ,400% or more,6.9
2004,Hispanic or Latino ,Below 100%,14
2004,Hispanic or Latino ,100%-199%,14.4
2004,Hispanic or Latino ,200%-399%,9.2
2004,Hispanic or Latino ,400% or more,4.6
2005,Hispanic or Latino ,Below 100%,14.8
2005,Hispanic or Latino ,100%-199%,14.5
2005,Hispanic or Latino ,200%-399%,9.6
2005,Hispanic or Latino ,400% or more,6.2
2006,Hispanic or Latino ,Below 100%,18.2
2006,Hispanic or Latino ,100%-199%,13.1
2006,Hispanic or Latino ,200%-399%,10.7
2006,Hispanic or Latino ,400% or more,5.6
2007,Hispanic or Latino ,Below 100%,18
2007,Hispanic or Latino ,100%-199%,13.9
2007,Hispanic or Latino ,200%-399%,9.9
2007,Hispanic or Latino ,400% or more,5.6
2008,Hispanic or Latino ,Below 100%,17
2008,Hispanic or Latino ,100%-199%,17
2008,Hispanic or Latino ,200%-399%,13.1
2008,Hispanic or Latino ,400% or more,7.4
2009,Hispanic or Latino ,Below 100%,23.2
2009,Hispanic or Latino ,100%-199%,18.1
2009,Hispanic or Latino ,200%-399%,14.7
2009,Hispanic or Latino ,400% or more,8.3
2010,Hispanic or Latino ,Below 100%,19
2010,Hispanic or Latino ,100%-199%,18.6
2010,Hispanic or Latino ,200%-399%,13.9
2010,Hispanic or Latino ,400% or more,7.7
2011,Hispanic or Latino ,Below 100%,22.3
2011,Hispanic or Latino ,100%-199%,18.3
2011,Hispanic or Latino ,200%-399%,13.4
2011,Hispanic or Latino ,400% or more,6.2
2012,Hispanic or Latino ,Below 100%,19.7
2012,Hispanic or Latino ,100%-199%,17.3
2012,Hispanic or Latino ,200%-399%,12.5
2012,Hispanic or Latino ,400% or more,6.8
2013,Hispanic or Latino ,Below 100%,18.9
2013,Hispanic or Latino ,100%-199%,17.1
2013,Hispanic or Latino ,200%-399%,12
2013,Hispanic or Latino ,400% or more,5.9
2014,Hispanic or Latino ,Below 100%,16.2
2014,Hispanic or Latino ,100%-199%,13.2
2014,Hispanic or Latino ,200%-399%,9.6
2014,Hispanic or Latino ,400% or more,5.1
2015,Hispanic or Latino ,Below 100%,16
2015,Hispanic or Latino ,100%-199%,12.5
2015,Hispanic or Latino ,200%-399%,8.9
2015,Hispanic or Latino ,400% or more,5.6
2016,Hispanic or Latino ,Below 100%,13
2016,Hispanic or Latino ,100%-199%,11.4
2016,Hispanic or Latino ,200%-399%,8.6
2016,Hispanic or Latino ,400% or more,4.7
2017,Hispanic or Latino ,Below 100%,15.5
2017,Hispanic or Latino ,100%-199%,12.7
2017,Hispanic or Latino ,200%-399%,8.3
2017,Hispanic or Latino ,400% or more,5.8
